"","X.1","X","ons_code","county_code","district_code","local_authority","region","all_admissions","admissions_per_100000","male_admissions","admissions_per_100000_males","female_admissions","admissions_per_100000_females"
"1",1,1340,"E06000047","EJ","00EJ","County Durham","NORTH EAST",4070,770,2460,940,1610,590
"2",2,1341,"E06000005","EH","00EH","Darlington","NORTH EAST",800,760,490,950,310,580
"3",3,1342,"E08000020","CH","00CH","Gateshead","NORTH EAST",1650,810,1040,1040,610,580
"4",4,1343,"E06000001","EB","00EB","Hartlepool","NORTH EAST",690,750,450,1000,240,510
"5",5,1344,"E06000002","EC","00EC","Middlesbrough","NORTH EAST",1280,960,800,1220,490,720
"6",6,1345,"E08000021","CJ","00CJ","Newcastle upon Tyne","NORTH EAST",2040,780,1290,980,750,580
"7",7,1346,"E08000022","CK","00CK","North Tyneside","NORTH EAST",1950,940,1140,1140,810,750
"8",8,1347,"E06000048","EM","00EM","Northumberland","NORTH EAST",2560,760,1540,930,1010,580
"9",9,1348,"E06000003","EE","00EE","Redcar and Cleveland","NORTH EAST",1040,750,600,890,440,620
"10",10,1349,"E08000023","CL","00CL","South Tyneside","NORTH EAST",1440,930,870,1170,570,710
"11",11,1350,"E06000004","EF","00EF","Stockton-on-Tees","NORTH EAST",1400,720,820,870,570,580
"12",12,1351,"E08000024","CM","00CM","Sunderland","NORTH EAST",2880,1030,1790,1320,1090,760
"13",13,1354,"E06000008","EX","00EX","Blackburn with Darwen","NORTH WEST ",1090,780,740,1070,350,500
"14",14,1355,"E06000009","EY","00EY","Blackpool","NORTH WEST ",1570,1090,970,1360,600,830
"15",15,1356,"E08000001","BL","00BL","Bolton","NORTH WEST ",1650,600,1060,790,580,420
"16",16,1357,"E08000002","BM","00BM","Bury","NORTH WEST ",1100,600,710,780,390,420
"17",17,1358,"E06000049","EQ","00EQ","Cheshire East","NORTH WEST ",2020,520,1240,650,780,400
"18",18,1359,"E06000050","EW","00EW","Cheshire West and Chester","NORTH WEST ",1820,530,1190,710,630,360
"19",19,1360,"E10000006","16","","Cumbria","NORTH WEST ",3580,680,2240,850,1350,510
"20",20,1361,"E07000026","16","16UB","Allerdale","NORTH WEST ",740,720,440,860,300,590
"21",21,1362,"E07000027","16","16UC","Barrow-in-Furness","NORTH WEST ",620,880,420,1220,200,550
"22",22,1363,"E07000028","16","16UD","Carlisle","NORTH WEST ",720,640,450,810,280,490
"23",23,1364,"E07000029","16","16UE","Copeland","NORTH WEST ",530,730,320,840,220,620
"24",24,1365,"E07000030","16","16UF","Eden","NORTH WEST ",280,480,170,550,120,400
"25",25,1366,"E07000031","16","16UG","South Lakeland","NORTH WEST ",690,610,450,800,240,410
"26",26,1367,"E06000006","ET","00ET","Halton","NORTH WEST ",990,790,640,1060,340,530
"27",27,1368,"E08000011","BX","00BX","Knowsley","NORTH WEST ",1210,840,780,1140,420,550
"28",28,1369,"E08000012","BY","00BY","Liverpool","NORTH WEST ",3510,780,2330,1050,1180,510
"29",29,1370,"E10000017","30","","Lancashire","NORTH WEST ",8050,670,5040,850,3000,500
"30",30,1371,"E07000117","30","30UD","Burnley","NORTH WEST ",750,870,510,1180,240,560
"31",31,1372,"E07000118","30","30UE","Chorley","NORTH WEST ",710,630,460,820,250,440
"32",32,1373,"E07000119","30","30UF","Fylde","NORTH WEST ",510,620,310,740,200,500
"33",33,1374,"E07000120","30","30UG","Hyndburn","NORTH WEST ",570,730,370,950,200,510
"34",34,1375,"E07000121","30","30UH","Lancaster","NORTH WEST ",1080,780,640,950,430,610
"35",35,1376,"E07000122","30","30UJ","Pendle","NORTH WEST ",570,650,360,830,210,480
"36",36,1377,"E07000123","30","30UK","Preston","NORTH WEST ",940,700,610,910,340,500
"37",37,1378,"E07000124","30","30UL","Ribble Valley","NORTH WEST ",300,500,180,600,120,400
"38",38,1379,"E07000125","30","30UM","Rossendale","NORTH WEST ",470,670,310,900,160,450
"39",39,1380,"E07000126","30","30UN","South Ribble","NORTH WEST ",650,580,410,730,250,430
"40",40,1381,"E07000127","30","30UP","West Lancashire","NORTH WEST ",670,590,420,760,250,430
"41",41,1382,"E07000128","30","30UQ","Wyre","NORTH WEST ",820,680,470,810,350,560
"42",42,1383,"E08000003","BN","00BN","Manchester","NORTH WEST ",3420,800,2300,1100,1120,510
"43",43,1384,"E08000004","BP","00BP","Oldham","NORTH WEST ",1350,630,860,820,490,440
"44",44,1385,"E08000005","BQ","00BQ","Rochdale","NORTH WEST ",1440,700,940,940,490,470
"45",45,1386,"E08000006","BR","00BR","Salford","NORTH WEST ",2130,930,1340,1180,790,680
"46",46,1387,"E08000014","CA","00CA","Sefton","NORTH WEST ",2010,710,1280,930,730,500
"47",47,1388,"E08000013","BZ","00BZ","St. Helens","NORTH WEST ",1490,830,980,1110,510,560
